location,counts,location2
Transportation,70,NA
Government (General),286,Government (General)
Utilities,114,Utilities
Business,13,Government (General)
NGO,1,NGO
Unknown,1,Journalists & Media
Government (Diplomatic),2,Unknown
Police,10,Educational Institution
Government (Diplomatic),1,Private Citizens & Property
Telecommunication,9,Government (General)
Utilities,1,Unknown
Journalists & Media,472,NA
Maritime,22,NA
Government (Diplomatic),2,Government (General)
Other,1,Business
Tourists,44,NA
Transportation,4,Unknown
Government (General),8,Educational Institution
Journalists & Media,1,Business
Police,538,Police
Other,2,Government (General)
Military,28,Government (General)
Educational Institution,1,Transportation
Unknown,1,Educational Institution
NGO,2,Business
Military,1,Telecommunication
Police,49,Military
Unknown,24,Private Citizens & Property
Military,2,Airports & Aircraft
Terrorists/NonState Militia,1,Government (General)
Business,3,Food or Water Supply
Private Citizens & Property,94,Police
Military,1,Other
Military,5,Transportation
Unknown,4,Government (General)
Educational Institution,1,Telecommunication
Utilities,5,Military
Government (General),8,Government (Diplomatic)
Educational Institution,996,NA
Government (General),16,Unknown
Educational Institution,1,Violent Political Party
Other,1,Airports & Aircraft
Military,7,Unknown
Violent Political Party,3,Police
Business,2461,NA
Government (General),1,Utilities
Utilities,1,Transportation
Airports & Aircraft,4,Private Citizens & Property
Business,1,Maritime
Airports & Aircraft,3,Police
Government (General),3,Terrorists/NonState Militia
Military,513,Military
Police,53,Business
Military,3,Educational Institution
Religious Figures/Institutions,95,Religious Figures/Institutions
Other,3,Military
Educational Institution,7,Government (General)
Military,3,Terrorists/NonState Militia
Government (Diplomatic),18,Government (Diplomatic)
Other,112,NA
Private Citizens & Property,57,Business
Unknown,1535,NA
Business,2,Other
Business,199,Business
Police,5,Journalists & Media
Transportation,2,Educational Institution
Police,6,Transportation
Government (General),7,Transportation
Food or Water Supply,45,NA
Military,1,Journalists & Media
Business,1,Journalists & Media
Business,1,Terrorists/NonState Militia
NGO,1,Military
Unknown,2,Transportation
Government (Diplomatic),1,Transportation
Private Citizens & Property,1,Airports & Aircraft
Other,1,Other
Business,5,Telecommunication
Telecommunication,3,Unknown
Airports & Aircraft,1,Government (Diplomatic)
Utilities,1,Police
